start_station_name,cluster,lat,lng,total_count
2112 W Peterson Ave,2,41.99117793994736,-87.6835932370614,798
63rd St Beach,2,41.780911491755376,-87.57632337961589,1262
900 W Harrison St,1,41.8747539878559,-87.64980713364243,8376
Aberdeen St & Carroll Ave,2,41.88819021386543,-87.65459161029439,7171
Aberdeen St & Jackson Blvd,2,41.87772747236323,-87.65478887789314,13889
Aberdeen St & Monroe St,2,41.880320688080694,-87.65523739046493,7956
Aberdeen St & Randolph St,2,41.884114726281084,-87.65426506547156,10738
Ada St & Washington Blvd,2,41.882829212773146,-87.66120659872365,7031
Addison Red Line,0,41.94719547735534,-87.65400264132815,515
Addison/Racine Corral,0,41.94707362477805,-87.65935083934716,1230
Addison/Sheffield SW Corral,0,41.94695367805774,-87.65440874198819,762
Addison/Wilton Corral,0,41.947385702288365,-87.65317553565598,593
Adler Planetarium,2,41.86609584247681,-87.60726862521021,13605
Albany Ave & Belmont Ave,0,41.9396410914429,-87.70526372371587,718
Albany Ave & Bloomingdale Ave,2,41.91402476598265,-87.70512698914558,4300
Albany Ave & Montrose Ave,2,41.961040752868016,-87.70586549031168,2124
Archer & Wentworth,0,41.85468712290601,-87.63085315440401,500
Archer Ave & Wentworth Ave,0,41.854687427102725,-87.6308528373172,1655
Artesian Ave & Hubbard St,1,41.88949987719427,-87.68825580712279,5302
Ashland Ave & 13th St,2,41.86523421884875,-87.66650682256308,3028
Ashland Ave & Archer Ave,0,41.839208440623686,-87.66560978983172,933
Ashland Ave & Augusta Blvd,2,41.899621693663185,-87.66841125297744,6324
Ashland Ave & Belle Plaine Ave,2,41.9557774067899,-87.66917683757906,2694
Ashland Ave & Blackhawk St,2,41.90706590288931,-87.66725159276243,7414
Ashland Ave & Chicago Ave,2,41.89595459271687,-87.6677307094312,6743
Ashland Ave & Division St,2,41.90315444663465,-87.6692036835475,10234
Ashland Ave & Grace St,2,41.950791232101224,-87.66873391853879,4742
Ashland Ave & Grand Ave,2,41.89107203883145,-87.66661574474925,4610
Ashland Ave & Lake St,0,41.88592046839131,-87.66717045941166,5111
Ashland Ave & Wellington Ave,2,41.93608302809316,-87.66980825485062,5797
Ashland Ave & Wrightwood Ave,2,41.92882973391977,-87.66850817757027,5422
Avers Ave & Belmont Ave,0,41.93940775190824,-87.72357430698177,2652
Avondale Ave & Irving Park Rd,1,41.9533936588139,-87.73200108735864,2805
Benson Ave & Church St,2,42.04821475640891,-87.68348494719478,6281
Bernard St & Elston Ave,2,41.94992281108213,-87.71394961541479,974
Bissell St & Armitage Ave,2,41.9182955629354,-87.65218332409859,1328
Bissell St & Armitage Ave*,2,41.91829976977028,-87.65218381078769,9780
Blackstone Ave & 53rd St,2,41.79961946734157,-87.5901285021809,890
Blackstone Ave & 59th St,2,41.787878101909094,-87.59046394103693,8694
Blackstone Ave & Hyde Park Blvd,2,41.80256273015145,-87.59036571613757,4107
Blue Island Ave & 18th St,0,41.857553345313356,-87.66153645824404,4905
Bosworth Ave & Howard St,2,42.01953776158436,-87.66956185013169,729
Broadway & Argyle St,2,41.97423131746025,-87.65977805530795,6277
Broadway & Barry Ave,2,41.93758489713266,-87.6440973128121,17477
Broadway & Belmont Ave,2,41.94010522174561,-87.6454527739898,12852
Broadway & Berwyn Ave,2,41.97836174750631,-87.6597878339302,7134
Broadway & Cornelia Ave,2,41.94552840081077,-87.64643946773724,19259
Broadway & Cuyler Ave,2,41.95541877157179,-87.65149971150598,1170
Broadway & Granville Ave,2,41.9947795962742,-87.66028499402587,6860
Broadway & Oakdale Ave,2,41.935580503932236,-87.64405067583995,5411
Broadway & Ridge Ave,2,41.984041878574764,-87.66027727072697,4862
Broadway & Roscoe Ave,2,41.943599763458096,-87.64532108510042,2410
Broadway & Sheridan Rd,0,41.95283268077001,-87.64999422435214,13402
Broadway & Sunnyside Ave,2,41.96341902977066,-87.65607075825712,3888
Broadway & Thorndale Ave,2,41.98974279839161,-87.66014068711502,6512
Broadway & Waveland Ave,0,41.94907444167851,-87.64863311753777,18517
Broadway & Wilson Ave,0,41.96522053250009,-87.65814442337324,9147
Buckingham Fountain,2,41.87072479895053,-87.62339136936582,9723
Budlong Woods Library,2,41.98366517995741,-87.69642279676066,689
Burling St & Armitage Ave,0,41.918076516156795,-87.64727891316956,861
Burling St & Diversey Pkwy,2,41.93313904672381,-87.64775980835115,10605
Burnham Harbor,2,41.85741291987519,-87.6137921258555,9143
California Ave & 21st St,2,41.853795939677404,-87.6958234495065,814
California Ave & Altgeld St,0,41.926688951929926,-87.69767199826735,3011
California Ave & Byron St,2,41.95216202534047,-87.6980512287402,2371
California Ave & Cortez St,0,41.90036335829616,-87.6967059493866,5031
California Ave & Division St,2,41.90302910217327,-87.69747531493965,3480
California Ave & Fletcher St,0,41.938429140431474,-87.69800850402565,2884
California Ave & Francis Pl,2,41.91849476448703,-87.69742592442758,4321
California Ave & Granville Ave,2,41.994175298459,-87.69954815026121,1183
California Ave & Lake St,1,41.88445394891974,-87.69629913043096,775
California Ave & Milwaukee Ave,0,41.92269419915788,-87.6971521132977,10356
California Ave & Montrose Ave,2,41.961068682817555,-87.6954395904305,3159
California Ave & North Ave,2,41.910042870968056,-87.69716611869121,3569
Calumet Ave & 18th St,2,41.85762017972308,-87.61941178313059,8563
Calumet Ave & 21st St,2,41.854179880049564,-87.61915409602963,4809
Calumet Ave & 33rd St,2,41.834744811612445,-87.6179637645855,3117
Calumet Ave & 35th St,2,41.83137913452848,-87.61803421956441,1141
Calumet Ave & 51st St,0,41.80229372949635,-87.61805385515929,570
Campbell Ave & Augusta Blvd,2,41.89957404446777,-87.68949599269139,2777
Campbell Ave & Fullerton Ave,0,41.92463298564294,-87.68930782157348,2180
Campbell Ave & Irving Park Rd,2,41.953632970233386,-87.69078278567099,617
Campbell Ave & Montrose Ave,2,41.961525343851086,-87.69117748682588,3331
Campbell Ave & North Ave,2,41.91053502421426,-87.6895561774512,5512
Canal St & Adams St,1,41.879255010528645,-87.63990713776106,20339
Canal St & Harrison St,1,41.874254666614355,-87.63957318513346,2982
Canal St & Jackson Blvd,1,41.878124531038644,-87.63996837475437,12548
Canal St & Lake St,1,41.885969450661925,-87.63999443850972,2109
Canal St & Madison St,1,41.88240429194181,-87.63976361693555,29078
Canal St & Monroe St,1,41.88290609435049,-87.63974136369576,10163
Canal St & Taylor St,2,41.87025631564066,-87.63947414677801,4973
Cannon Dr & Fullerton Ave,2,41.92675558536581,-87.6344294762607,4486
Carpenter St & Fulton St,1,41.88667952541149,-87.65315090388519,2465
Carpenter St & Huron St,2,41.89455585116803,-87.65344858319412,8433
Central Park Ave & Bloomingdale Ave,2,41.914165493207044,-87.71675645858096,2415
Central Park Ave & Elbridge Ave,0,41.93533765625092,-87.71688833958656,3212
Central Park Ave & North Ave,2,41.90965712395695,-87.71663324792003,1133
Central Park Ave & Ogden Ave,0,41.85406183626329,-87.71511739347922,660
Central St & Girard Ave,2,42.064312895812435,-87.68615191618557,997
Central St Metra,2,42.06360535647646,-87.69872877826975,1253
Cherry Ave & Blackhawk St,1,41.90722108418862,-87.65561889286623,1951
Chicago Ave & Sheridan Rd,2,42.05049090975958,-87.67782119053412,5611
Chicago Ave & Washington St,2,42.032567066072154,-87.67910361244519,2855
Christiana Ave & Lawrence Ave,0,41.9683548258517,-87.71183077422509,1937
Cityfront Plaza Dr & Pioneer Ct,2,41.89056724057825,-87.62207247286008,12901
Claremont Ave & Hirsch St,2,41.90777988725158,-87.68585661526511,2218
Clarendon Ave & Gordon Ter,2,41.95786558170317,-87.64950377387747,13240
Clarendon Ave & Junior Ter,2,41.961003588848634,-87.64959773808079,11513
Clarendon Ave & Leland Ave,2,41.967966590119076,-87.65000295243283,6811
Clark St & 9th St (AMLI),2,41.87081632755057,-87.63124104548672,4666
Clark St & Arlington Pl,2,41.92693829215246,-87.64148652885109,6487
Clark St & Armitage Ave,2,41.91830589370927,-87.6362833423514,24149
Clark St & Berwyn Ave,0,41.97802572300624,-87.66825081111185,11231
Clark St & Bryn Mawr Ave,0,41.983592851978386,-87.66915428922074,7448
Clark St & Chicago Ave,0,41.89674817169175,-87.63088230042953,11388
Clark St & Columbia Ave,2,42.004450436604074,-87.67240265172663,2325
Clark St & Drummond Pl,2,41.93124801389809,-87.64433449012259,14013
Clark St & Eddy St ,0,41.94628306005109,-87.65626648978979,3739
Clark St & Elm St,2,41.903000655315594,-87.63147447856358,27714
Clark St & Elmdale Ave,0,41.99086043369232,-87.66972162791495,2664
Clark St & Fletcher St,0,41.938942329758476,-87.6503197010233,1387
Clark St & Grace St,0,41.95078336200262,-87.65917324146925,9935
Clark St & Ida B Wells Dr,1,41.875934671221884,-87.63058612405487,8766
Clark St & Jarvis Ave,2,42.0159629916223,-87.6750047289446,1390
Clark St & Lake St,1,41.88602058857164,-87.63087785983286,18757
Clark St & Leland Ave,0,41.967088703308924,-87.66729718464339,8131
Clark St & Lincoln Ave,2,41.915692076055976,-87.63460076849044,23350
Clark St & Lunt Ave,2,42.0090121831026,-87.67411517514941,3687
Clark St & Montrose Ave,0,41.96158731402965,-87.66604254392355,7285
Clark St & Newport St,0,41.94453930508662,-87.65467992149964,14927
Clark St & North Ave,2,41.91197305986849,-87.63194420261279,10136
Clark St & Schiller St,2,41.907994308200294,-87.63150273761309,14996
Clark St & Schreiber Ave,0,41.99924474547724,-87.67125261345858,3053
Clark St & Touhy Ave,2,42.012561033592796,-87.67436509736865,853
Clark St & Washington St,1,41.88301092619623,-87.63099584933069,1009
Clark St & Wellington Ave,2,41.93649678917618,-87.64754021198131,12395
Clark St & Winnemac Ave,0,41.973347495661486,-87.66785463956137,13463
Clark St & Wrightwood Ave,2,41.92954673893175,-87.64312016193597,16791
Clark/Eddy,0,41.94659541196498,-87.6560967840428,771
Clark/Newport Corral,0,41.9449424282646,-87.65461158764425,1130
Clark/Racine Corral,0,41.95044323811487,-87.65931705547882,827
Clifton Ave & Armitage Ave,2,41.9182159656599,-87.65693871133281,9604
Clinton St & 18th St,2,41.85794872479673,-87.64082611532585,3296
Clinton St & Jackson Blvd,1,41.87831814649672,-87.64098544303076,23649
Clinton St & Lake St,1,41.885631180405525,-87.64182440193221,18471
Clinton St & Madison St,1,41.88253503902507,-87.64118582401538,27045
Clinton St & Polk St,0,41.87146588667713,-87.6409491970492,1122
Clinton St & Roosevelt Rd,2,41.86711808388244,-87.6410876003761,5299
Clinton St & Tilden St,1,41.87588464797104,-87.64079337621867,6526
Clinton St & Washington Blvd,1,41.88330726072841,-87.64118327763984,26411
Clinton St & Washington Blvd 2,1,41.88337810615669,-87.6411772578775,5412
Clybourn Ave & Division St,2,41.90461265882106,-87.64055276305817,5622
Columbus Dr & Randolph St,2,41.88471695458705,-87.61951898333724,21356
Conservatory Dr & Lake St,0,41.88549857779568,-87.71686638689587,509
Cornell Ave & Hyde Park Blvd,2,41.80240609487823,-87.58692384070626,6315
Cottage Grove Ave & 43rd St,2,41.816499048440704,-87.60658231479968,624
Cottage Grove Ave & 51st St,2,41.8030377763839,-87.60661517586676,758
Cottage Grove Ave & 63rd St,1,41.780531905755694,-87.60597172524359,967
Cottage Grove Ave & 67th St,2,41.77372094380934,-87.60563496631013,503
Cottage Grove Ave & Oakwood Blvd,2,41.822984480572615,-87.60709989899067,964
Daley Center Plaza,1,41.88424071742659,-87.62963314921357,20802
Damen Ave & Charleston St,2,41.92008115665836,-87.67785850590501,5538
Damen Ave & Chicago Ave,0,41.89568564742467,-87.67713492030322,10560
Damen Ave & Clybourn Ave,2,41.931981116353775,-87.67798846259802,3963
Damen Ave & Cortland St,0,41.915983463609315,-87.67733417231779,10287
Damen Ave & Cullerton St,2,41.85496684834383,-87.6756982681552,2623
Damen Ave & Division St,0,41.903265590651095,-87.67843708453886,8518
Damen Ave & Evergreen Ave,2,41.90605068434129,-87.67758064154495,712
Damen Ave & Foster Ave,2,41.97580302520025,-87.67950884486045,5389
Damen Ave & Grand Ave,2,41.89239693073078,-87.67688646038557,3526
Damen Ave & Lake St,1,41.88496205722741,-87.67684000060127,4236
Damen Ave & Leland Ave,2,41.967082204454165,-87.6790762168909,6720
Damen Ave & Madison St,0,41.88137377312604,-87.6749288997036,2753
Damen Ave & Melrose Ave,2,41.94059912462404,-87.6785020864555,3910
Damen Ave & Ohio St,2,41.892396251400605,-87.6768859678246,1474
Damen Ave & Pierce Ave,0,41.9092378199114,-87.67763177545544,13194
Damen Ave & St Paul Ave,2,41.91301201956192,-87.67777847681192,1712
Damen Ave & Sunnyside Ave,2,41.96324985974424,-87.67926075003335,3988
Damen Ave & Thomas St (Augusta Blvd),2,41.90131613279571,-87.6774123067629,7201
Damen Ave & Wabansia Ave,2,41.91226249154288,-87.67725742746809,3008
Damen Ave & Wellington Ave,2,41.935880297408815,-87.67842108511034,4513
Damen Ave & Wicker Park Ave,2,41.908811753272026,-87.6771905912764,6024
Damen Ave/Coulter St,2,41.84919969679239,-87.67563957656229,578
Dayton St & North Ave,2,41.910579273092814,-87.64942271578629,11216
Dearborn Pkwy & Delaware Pl,2,41.89896815049988,-87.62991428339133,21213
Dearborn St & Adams St,1,41.879374931673944,-87.629763178165,8643
Dearborn St & Adams St 1,1,41.8793563587,-87.6297910363,1485
Dearborn St & Adams St 2,1,41.87962793698618,-87.62936963071675,1158
Dearborn St & Adams St Corral,1,41.87939311782874,-87.6298728513066,1197
Dearborn St & Division St,0,41.904299742225994,-87.62991261387145,5456
Dearborn St & Erie St,2,41.89391310305132,-87.62965623807905,19772
Dearborn St & Madison St,1,41.88205546369791,-87.62963989106944,2678
Dearborn St & Maple St,2,41.90191083766068,-87.63026063362547,5850
Dearborn St & Monroe St,1,41.88131062637219,-87.6295207724185,11220
Dearborn St & Van Buren St,2,41.87626871940663,-87.62915656921062,6908
Dearborn St & Washington St,1,41.882985530747156,-87.62931448616992,1230
Delano Ct & Roosevelt Rd,0,41.867490671562784,-87.63219014778433,6581
Desplaines St & Jackson Blvd,2,41.878119468473635,-87.64395037937125,12212
Desplaines St & Kinzie St,2,41.88871102249986,-87.64444741001755,21690
Desplaines St & Randolph St,2,41.88369953070566,-87.64424169776375,7145
Dodge Ave & Church St,2,42.04830817108701,-87.69822666535268,862
Dodge Ave & Main St,2,42.0346356448293,-87.69918673567369,701
Dorchester Ave & 49th St,2,41.805772200875765,-87.59246382843261,1135
Dorchester Ave & 53rd St,2,41.79943039581874,-87.59226906061983,1644
Dorchester Ave & 63rd St,2,41.780405776148264,-87.59141503133837,748
Drake Ave & Addison St,0,41.94732825893682,-87.71758242632214,1757
Drake Ave & Montrose Ave,2,41.96115390433748,-87.71657033440356,1292
Drexel Ave & 60th St,2,41.78586012366293,-87.60455389986481,4468
DuSable Lake Shore Dr & Belmont Ave,2,41.940773411956776,-87.63919029912458,16465
DuSable Lake Shore Dr & Diversey Pkwy,2,41.93258677395691,-87.63642757142331,18568
DuSable Lake Shore Dr & Monroe St,2,41.880959691112935,-87.6167436250471,39467
DuSable Lake Shore Dr & North Blvd,2,41.91172227508728,-87.62680403851154,33695
DuSable Lake Shore Dr & Wellington Ave,2,41.93669032211873,-87.63682855899161,15018
DuSable Museum,2,41.791567701030594,-87.60785213516813,659
Dusable Harbor,2,41.886975275017626,-87.61281346291112,20703
Eastlake Ter & Howard St,2,42.01920198625155,-87.66430320051273,1536
Eckhart Park,2,41.896375119301155,-87.66098488197645,6661
Eddy/Seminary Corral,0,41.946131548534666,-87.6566674312,1500
Elizabeth St & Fulton St,1,41.886755966707206,-87.65935065266817,6865
Elizabeth St & Randolph St,2,41.88433752340829,-87.65890413813202,9552
Ellis Ave & 53rd St,2,41.79933699785105,-87.60095961209986,6194
Ellis Ave & 55th St,2,41.794300682170814,-87.60144949727282,17010
Ellis Ave & 58th St,1,41.78874530769107,-87.60133329316655,7853
Ellis Ave & 60th St,2,41.78509861923507,-87.60107369058176,16103
Elmwood Ave & Austin St,2,42.02578391427107,-87.68410787510989,1092
Elston Ave & Cortland St,2,41.91643380465461,-87.666747329562,11242
Elston Ave & George St,2,41.93400289100272,-87.69082292561265,1469
Elston Ave & Henderson St,2,41.94150348832468,-87.70102923123495,847
Elston Ave & Wabansia Ave,0,41.912919238444246,-87.66416868920383,2762
Emerald Ave & 28th St,2,41.843579883532264,-87.64536899088213,1612
Emerald Ave & 31st St,2,41.838198206671265,-87.64514296857023,3404
Evanston Civic Center,2,42.05704352202333,-87.68655435544515,1586
Fairbanks Ct & Grand Ave,2,41.891846467916174,-87.62058117624403,15726
Fairbanks St & Superior St,1,41.895751583602916,-87.62010841437967,6374
Federal St & Polk St,2,41.872078268317786,-87.62954534609489,16313
Field Blvd & South Water St,2,41.886348454302826,-87.61751621511765,13183
Field Museum,0,41.86531196668723,-87.61787530252002,12111
Financial Pl & Ida B Wells Dr,2,41.875023496157,-87.63309488474823,8656
Fort Dearborn Dr & 31st St,2,41.83855467648222,-87.60822190471677,1603
Fort Dearborn Dr & 31st St*,2,41.83867445438679,-87.60882605316618,4062
Francisco Ave & Bloomingdale Ave,2,41.91396085172374,-87.69939600253932,1314
Francisco Ave & Chicago Ave,0,41.89574456922465,-87.69865230751775,1972
Francisco Ave & Foster Ave,2,41.97563293295751,-87.70141952607239,2381
Francisco Ave & Montrose Ave,2,41.96104769427877,-87.70090554077876,1130
Franklin St & Adams St ,1,41.87942848407508,-87.6355039895147,8928
Franklin St & Adams St Corral,1,41.8794092033397,-87.63557690687017,1887
Franklin St & Chicago Ave,2,41.89679444190109,-87.63564266924614,12972
Franklin St & Illinois St,2,41.89102372979677,-87.63547726998992,13443
Franklin St & Jackson Blvd,1,41.87771179001779,-87.63533239285356,15689
Franklin St & Lake St,1,41.8858386071797,-87.63550074521707,12912
Franklin St & Madison St,1,41.88138487249964,-87.63541613329437,1369
Franklin St & Monroe St,1,41.88031598049687,-87.63518535000179,16769
Franklin St & Washington St,1,41.88318,-87.63511,6027
Fulton Market,1,41.886868971868736,-87.64809004108359,6567
Glenwood Ave & Morse Ave,2,42.00797184748813,-87.66550066792716,4517
Glenwood Ave & Touhy Ave,2,42.01270305906016,-87.66605694054675,1679
Grace/Sheffield Corral,0,41.95116021696552,-87.65460993540172,580
Granville Ave & Clark St,2,41.994400196613064,-87.66982909537354,597
Green St & Chicago Ave,2,41.8941889167852,-87.65024781690273,3009
Green St & Lake St ,0,41.88558136634028,-87.64840937780862,5225
Green St & Madison St,2,41.881859791108575,-87.64926131844085,17198
Green St & Randolph St,0,41.88360118015395,-87.64862473636259,956
Green St & Randolph St*,0,41.88360148443991,-87.64862508012062,7423
Green St & Washington Blvd,0,41.88318210555226,-87.64872723142994,6590
Greenview Ave & Diversey Pkwy,2,41.93259399641529,-87.66586036308051,4718
Greenview Ave & Fullerton Ave,2,41.92533187621219,-87.66580148126927,7550
Greenview Ave & Jarvis Ave,0,42.015962375796626,-87.66857134241138,3019
Greenwood Ave & 47th St,2,41.809833849724754,-87.59938105116362,1693
Griffin Museum of Science and Industry,2,41.791729408542444,-87.58394569722768,5732
Halsted St & 18th St,2,41.85750755561014,-87.64599713048061,4226
Halsted St & 21st St,0,41.853780645114114,-87.64660305783293,2280
Halsted St & 35th St,0,41.83066142955573,-87.64717109950259,2521
Halsted St & 37th St,0,41.82705891863707,-87.64571959993613,642
Halsted St & Archer Ave,0,41.84720268831904,-87.64679617575909,2611
Halsted St & Armitage Ave,0,41.91822944340517,-87.64878940237338,3522
Halsted St & Belden St,0,41.92365062787371,-87.6489422724501,3009
Halsted St & Clybourn Ave,2,41.9096650586383,-87.6481287464174,16967
Halsted St & Court Pl,0,41.88370094155113,-87.64721766117235,528
Halsted St & Dickens Ave,2,41.919936546667145,-87.64883119197786,10341
Halsted St & Fulton St,0,41.88683857303648,-87.6479304722847,11240
Halsted St & Lake St,0,41.88579621843155,-87.64713390650535,1965
Halsted St & Maxwell St,2,41.86488199022891,-87.64707153683277,7722
Halsted St & Melrose St,0,41.94111997950119,-87.64907105736923,1402
Halsted St & North Branch St,1,41.89947552584164,-87.6487080673412,1404
Halsted St & Polk St,2,41.8718396096955,-87.64663980016704,9711
Halsted St & Roosevelt Rd,1,41.86732538311023,-87.64862555267948,5725
Halsted St & Roscoe St,0,41.94367049944237,-87.6489460501054,14099
Halsted St & Willow St,2,41.91386502194353,-87.64875706033195,8429
Halsted St & Wrightwood Ave,0,41.92914316021239,-87.64907969566849,13532
Hampden Ct & Diversey Ave,0,41.93254830230012,-87.64239597006787,1606
Hampden Ct & Diversey Pkwy,2,41.93246984058679,-87.64242601309921,6105
Harper Ave & 55th St,2,41.79529978478388,-87.5883305794813,2494
Harper Ave & 59th St,2,41.787941946518615,-87.58831430196423,2560
Hermitage Ave & Polk St,1,41.87151419129565,-87.66988691630748,5246
Honore St & Division St,2,41.90311879392027,-87.67393276161307,9386
Hoyne Ave & 47th St,0,41.808227086156585,-87.67717999522064,562
Hoyne Ave & Balmoral Ave,2,41.97985243160892,-87.68193217180631,2153
Hudson Ave & Armitage Ave,2,41.918175146594656,-87.64000007403838,3222
Humboldt Blvd & Armitage Ave,0,41.91751332601519,-87.70180955375297,4728
Indiana Ave & 26th St,2,41.84568737925868,-87.62248198081355,2478
Indiana Ave & 31st St,2,41.838841262388826,-87.62185702223647,1700
Indiana Ave & Roosevelt Rd,2,41.86788975884727,-87.62304124574118,20736
Jefferson St & Monroe St,2,41.88033045410587,-87.64274673185544,6823
Jeffery Blvd & 67th St,2,41.773517224214956,-87.57714885789906,535
Karlov Ave & Armitage Ave,1,41.91747945199761,-87.72895298429187,836
Karlov Ave & Lawrence Ave,0,41.96794638482525,-87.73040855893397,515
Kedzie Ave & 21st St,0,41.853533632458415,-87.70507298240247,647
Kedzie Ave & 48th Pl,0,41.80475805414942,-87.70421831510028,810
Kedzie Ave & Armitage Ave,0,41.91758896588951,-87.70685187504843,1611
Kedzie Ave & Bryn Mawr Ave,2,41.98223023972303,-87.70888709382648,904
Kedzie Ave & Chicago Ave,2,41.89546544458632,-87.70612868107379,698
Kedzie Ave & Foster Ave,2,41.97567231830129,-87.70926134894746,1009
Kedzie Ave & George St,2,41.933887115710014,-87.70726011765028,1607
Kedzie Ave & Lake St,0,41.88460969798848,-87.70630559361626,566
Kedzie Ave & Leland Ave,2,41.966686767984186,-87.70805300502396,1862
Kedzie Ave & Milwaukee Ave,0,41.92920607817709,-87.70801681030136,10164
Kedzie Ave & Palmer Ct,2,41.92152513447674,-87.70732294139343,4449
Kenneth Ave & Lawrence Ave,2,41.967925549838924,-87.73998352105201,596
Kenwood Ave & 57th St,2,41.791540105431274,-87.59294725754138,1426
Keystone Ave & Fullerton Ave,1,41.92458888955112,-87.72785135519648,1252
Keystone Ave & Montrose Ave,2,41.96110724142094,-87.72897095779553,1025
Kilbourn Ave & Belden Ave,2,41.92236750231495,-87.73902349452314,562
Kilbourn Ave & Irving Park Rd,2,41.95373356964444,-87.7405697135265,585
Kilbourn Ave & Milwaukee Ave,1,41.948094516355425,-87.74002313446745,520
Kildare Ave & Montrose Ave,0,41.96108003895867,-87.73569081352306,629
Kimball Ave & Belmont Ave,0,41.93939385344901,-87.71207038856961,3901
Kimbark Ave & 53rd St,2,41.79945687695859,-87.59477689895927,12790
Kingsbury St & Erie St,2,41.893906942457456,-87.64173705104989,20241
Kingsbury St & Kinzie St,2,41.889170465851954,-87.6384983656876,30671
Kingsbury St & Kinzie St 1,2,41.88907115462726,-87.63835386461338,5473
Kingsbury St & Kinzie St 2,2,41.889187361526325,-87.63839084208944,6570
Knox Ave & Montrose Ave,0,41.96063155680631,-87.74535993566812,919
Kosciuszko Park,2,41.930584651149765,-87.72377859500843,2077
Kostner Ave & Wrightwood Ave,1,41.92795729763955,-87.73595292215526,541
LaSalle Dr & Huron St,2,41.894873389430245,-87.63232639328398,10594
LaSalle St & Adams St,1,41.87935035366398,-87.63198073460508,4750
LaSalle St & Adams St Corral,1,41.87938666898957,-87.63207438271115,959
LaSalle St & Calhoun Pl ,1,41.88266300716715,-87.63252883856819,3087
LaSalle St & Calhoun Pl Corral,1,41.882878099623376,-87.63250888120878,1001
LaSalle St & Illinois St,0,41.89076466226765,-87.63169849481166,20314
LaSalle St & Jackson Blvd,1,41.87816404355849,-87.63192711324335,13454
LaSalle St & Jackson Blvd Corral,1,41.87815468128787,-87.63203508408496,1789
LaSalle St & Washington St,1,41.88296407343879,-87.63231018463476,5914
LaSalle St & Washington St Corral,1,41.88286990298947,-87.63250809922106,570
LaSalle St & Washington St Corral N,1,41.8828759142971,-87.63251470777826,690
